Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\msvcr100d.dll

File Type: DLL

  Section contains the following exports for MSVCR100D.dll

    00000000 characteristics
    4BA21A11 time date stamp Thu Mar 18 05:18:25 2010
        0.00 version
           1 ordinal base
        1655 number of functions
        1655 number of names

    ordinal hint RVA      name

          1    0 00136870 $I10_OUTPUT = $I10_OUTPUT
          2    1 0004BD30 ??0?$_SpinWait@$00@details@Concurrency@@QEAA@P6AXXZ@Z = ??0?$_SpinWait@$00@details@Concurrency@@QEAA@P6AXXZ@Z (public: __cdecl Concurrency::details::_SpinWait<1>::_SpinWait<1>(void (__cdecl*)(void)))
          3    2 0004FD00 ??0?$_SpinWait@$0A@@details@Concurrency@@QEAA@P6AXXZ@Z = ??0?$_SpinWait@$0A@@details@Concurrency@@QEAA@P6AXXZ@Z (public: __cdecl Concurrency::details::_SpinWait<0>::_SpinWait<0>(void (__cdecl*)(void)))
          4    3 000763E0 ??0SchedulerPolicy@Concurrency@@QEAA@AEBV01@@Z = ??0SchedulerPolicy@Concurrency@@QEAA@AEBV01@@Z (public: __cdecl Concurrency::SchedulerPolicy::SchedulerPolicy(class Concurrency::SchedulerPolicy const &))
          5    4 00075FD0 ??0SchedulerPolicy@Concurrency@@QEAA@XZ = ??0SchedulerPolicy@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::SchedulerPolicy::SchedulerPolicy(void))
          6    5 00076000 ??0SchedulerPolicy@Concurrency@@QEAA@_KZZ = ??0SchedulerPolicy@Concurrency@@QEAA@_KZZ (public: __cdecl Concurrency::SchedulerPolicy::SchedulerPolicy(unsigned __int64,...))
          7    6 0005C7F0 ??0_NonReentrantBlockingLock@details@Concurrency@@QEAA@XZ = ??0_NonReentrantBlockingLock@details@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::details::_NonReentrantBlockingLock::_NonReentrantBlockingLock(void))
          8    7 0005CE00 ??0_NonReentrantPPLLock@details@Concurrency@@QEAA@XZ = ??0_NonReentrantPPLLock@details@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::details::_NonReentrantPPLLock::_NonReentrantPPLLock(void))
          9    8 0005CFD0 ??0_ReaderWriterLock@details@Concurrency@@QEAA@XZ = ??0_ReaderWriterLock@details@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::details::_ReaderWriterLock::_ReaderWriterLock(void))
         10    9 0005CA50 ??0_ReentrantBlockingLock@details@Concurrency@@QEAA@XZ = ??0_ReentrantBlockingLock@details@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::details::_ReentrantBlockingLock::_ReentrantBlockingLock(void))
         11    A 0005CAD0 ??0_ReentrantLock@details@Concurrency@@QEAA@XZ = ??0_ReentrantLock@details@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::details::_ReentrantLock::_ReentrantLock(void))
         12    B 0005CE80 ??0_ReentrantPPLLock@details@Concurrency@@QEAA@XZ = ??0_ReentrantPPLLock@details@Concurrency@@QEAA@XZ (public: __cdecl Concurrency::details::_ReentrantPPLLock::_ReentrantPPLLock(void))
