Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\kernel32.dll

File Type: DLL

  Section contains the following imports:

    api-ms-win-core-rtlsupport-l1-2-0.dll
             18011D000 Import Address Table
             18011FFF0 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180004CD0   2B0 RtlCaptureContext
             1800E20D8   53E RtlUnwind
             18007D438   285 RtlAddFunctionTable
             18007D368   321 RtlDeleteFunctionTable
             1800046D0   2C5 RtlCompareMemory
             18005A738   404 RtlInstallFunctionTableCallback
             18001EBA0   44F RtlLookupFunctionEntry
             180017150   471 RtlPcToFileHeader
             180004D8F   4C4 RtlRestoreContext
             18001F190   53F RtlUnwindEx
             180062384   556 RtlVirtualUnwind
             180020054   49E RtlRaiseException
             180064F58   2B1 RtlCaptureStackBackTrace

    ntdll.dll
             18011D070 Import Address Table
             180120060 Import Name Table
              5010A83A time date stamp Wed Jul 25 19:15:22 2012
              FFFFFFFF Index of first forwarder reference

             180003B51   16D NtMapUserPhysicalPages
             180003951   148 NtFreeUserPhysicalPages
             1800032D1    C9 NtAllocateUserPhysicalPages
             180055698   4DF RtlSetEnvironmentStrings
             180055B98   46D RtlOemStringToUnicodeString
             180018578   7FB bsearch
             1800C71D0   2CD RtlComputeImportTableHash
             18004EDA4   34E RtlEncodeSystemPointer
             180018110   375 RtlFindCharInUnicodeString
             18005BCC8   461 RtlNtPathNameToDosPathName
             1800E22A4   4A0 RtlRandom
             18000BC60   540 RtlUpcaseUnicodeChar
             18002FEBC    16 CsrCaptureMessageMultiUnicodeStringsInPlace
             1800179C0   373 RtlFindActivationContextSectionGuid
             180018690   374 RtlFindActivationContextSectionString
             180038358   47B RtlQueryActivationContextApplicationSettings
             18002E2F0    93 LdrResFindResourceDirectory
             1800118D0   485 RtlQueryInformationActivationContext
             18004BE70   4F7 RtlSetThreadPreferredUILanguages
             180019AD8   455 RtlMultiAppendUnicodeStringBuffer
             18000F1F0   3DD RtlImageNtHeaderEx
             18001A310   341 RtlDosPathNameToNtPathName_U_WithStatus
             180023D80   398 RtlGetActiveActivationContext
             18004A500   30F RtlDeactivateActivationContext
             18004A4B4   274 RtlActivateActivationContext
             1800C62F4   571 RtlZombifyActivationContext
             180017D18   4AE RtlReleaseActivationContext
             180017E90   289 RtlAddRefActivationContext
             1800539B0   2EA RtlCreateActivationContext
             180038B7C   3B5 RtlGetLengthWithoutLastFullDosOrNtPathElement
             180038AF4   572 RtlpApplyLengthFunction
             180025FCC   3AD RtlGetFullPathName_U
             18001BBAC   33E RtlDoesFileExists_U
             180038E94   57A RtlpEnsureBufferSize
             180042160    22 DbgPrintEx
             1800035B1   102 NtCreateJobSet
             1800042D1   215 NtSetInformationJobObject
             180003E41   1AF NtQueryInformationJobObject
             180004511   23E NtTerminateJobObject
             180003461    E4 NtAssignProcessToJobObject
             180003BF1   17C NtOpenJobObject
             1800035A1   101 NtCreateJobObject
             180002C10   12E NtDeviceIoControlFile
             1800B2428   842 tolower
             1800AF730   7FA atol
             18003F9B8   803 isdigit
