Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file demoexe32.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
                4181A0 Import Address Table
                41803C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  4EF VirtualProtect
                  1C0 GetCurrentProcess
                  4C0 TerminateProcess
                  162 FreeLibrary
                  4F1 VirtualQuery
                  214 GetModuleFileNameW
                  24A GetProcessHeap
                  2CB HeapAlloc
                  2CF HeapFree
                  279 GetSystemTimeAsFileTime
                  1C1 GetCurrentProcessId
                  1C5 GetCurrentThreadId
                  293 GetTickCount
                  3A7 QueryPerformanceCounter
                   CA DecodePointer
                  4A5 SetUnhandledExceptionFilter
                  33F LoadLibraryW
                  245 GetProcAddress
                  54D lstrlenA
                  3B1 RaiseException
                  367 MultiByteToWideChar
                  300 IsDebuggerPresent
                  511 WideCharToMultiByte
                  2D3 HeapSetInformation
                  2E9 InterlockedCompareExchange
                  4B2 Sleep
                  2EC InterlockedExchange
                   EA EncodePointer
                  4D3 UnhandledExceptionFilter

    MSVCR100D.dll
                418254 Import Address Table
                4180F0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  22D _crt_debugger_hook
                  402 _onexit
                  35A _lock
                  17D __dllonexit
                  4C8 _unlock
                  2EF _invoke_watson
                  21E _controlfp_s
                  104 ?terminate@@YAXXZ
                  2EA _initterm_e
                  2E9 _initterm
                  126 _CrtDbgReportW
                  137 _CrtSetCheckCount
                  1DC __winitenv
                  5B4 exit
                  209 _cexit
                  14F _XcptFilter
                  25D _exit
                  1DB __wgetmainargs
                  1F2 _amsg_exit
                  1C4 __set_app_type
                  279 _fmode
                  21A _commode
                  1C7 __setusermatherr
                  21B _configthreadlocale
                  121 _CRT_RTC_INITW
                  618 printf
                  692 wprintf
                  254 _except_handler4_common

  Summary

        1000 .data
        1000 .idata
        2000 .rdata
        1000 .reloc
        1000 .rsrc
        4000 .text
       10000 .textbss
