Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\mscoree.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
           6427EE98000 Import Address Table
           6427EEA4908 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          DA EnterCriticalSection
                         2E9 LeaveCriticalSection
                         220 GetProcAddress
                         14D FreeLibrary
                         2B4 InitializeCriticalSection
                          BF DeleteCriticalSection
                         276 GetVersionExW
                         1E6 GetLastError
                         3F0 SetLastError
                         240 GetStringTypeW
                         314 MultiByteToWideChar
                         2CA IsDBCSLeadByteEx
                         47E WideCharToMultiByte
                         1E0 GetFullPathNameW
                         1C4 GetEnvironmentVariableW
                         1F5 GetModuleFileNameW
                         1CF GetFileAttributesW
                         3D7 SetErrorMode
                         1F9 GetModuleHandleW
                          80 CreateFileW
                         1D5 GetFileSize
                          7D CreateFileMappingW
                         304 MapViewOfFile
                         2EE LoadLibraryW
                         281 GetWindowsDirectoryW
                         249 GetSystemInfo
                         2ED LoadLibraryExW
                          CC DisableThreadLibraryCalls
                         105 ExitProcess
                         45E VirtualProtect
                          8F CreateMutexW
                          43 CloseHandle
                         468 WaitForSingleObject
                         371 ReleaseMutex
                         445 UnmapViewOfFile
                         1AA GetCurrentProcess
                          AC CreateToolhelp32Snapshot
                         246 GetSystemDirectoryW
                         365 ReadProcessMemory
                         362 ReadFile
                         491 WriteFile
                         29F HeapCreate
                         2A0 HeapDestroy
                         1E7 GetLocalTime
                         26A GetTimeFormatW
                         1B1 GetDateFormatW
                         125 FindFirstFileW
                         11A FindClose
                         1CC GetFileAttributesExW
                         431 TerminateProcess
                         335 OutputDebugStringW
                         438 TlsGetValue
                         149 FormatMessageW
                         4BE lstrlenW
                         2F7 LocalFree
                         153 GetACP
                         15C GetCPInfo
                         2DD LCMapStringW
                         2C9 IsDBCSLeadByte
                          B5 DebugBreak
                         354 RaiseException
                         1C2 GetEnvironmentStringsW
                         14C FreeEnvironmentStringsW
                         1F6 GetModuleHandleA
                         242 GetSystemDefaultLangID
                         345 QueryActCtxW
                          76 CreateEventW
                         3D8 SetEvent
                         384 ResetEvent
                          9D CreateSemaphoreW
                         375 ReleaseSemaphore
                         439 TlsSetValue
                         436 TlsAlloc
                         437 TlsFree
                         29D HeapAlloc
                         223 GetProcessHeap
                         2A1 HeapFree
                         469 WaitForSingleObjectEx
                         428 SleepEx
                         458 VirtualAlloc
                         45B VirtualFree
                         460 VirtualQuery
                         2A9 HeapValidate
                         1AB GetCurrentProcessId
                          D6 EncodePointer
                          B8 DecodePointer
                         1AE GetCurrentThreadId
                         140 FlsSetValue
                         170 GetCommandLineA
                         13F FlsGetValue
                         13E FlsFree
                         13D FlsAlloc
                         425 Sleep
                         3EC SetHandleCount
                         23B GetStdHandle
                         1D8 GetFileType
                         239 GetStartupInfoA
                         1F4 GetModuleFileNameA
                         14B FreeEnvironmentStringsA
                         1C0 GetEnvironmentStrings
                         2A5 HeapSetInformation
                         396 RtlUnwindEx
                         34E QueryPerformanceCounter
                         266 GetTickCount
                         24F GetSystemTimeAsFileTime
                         442 UnhandledExceptionFilter
                         419 SetUnhandledExceptionFilter
                         2CB IsDebuggerPresent
                         397 RtlVirtualUnwind
                         390 RtlLookupFunctionEntry
                         389 RtlCaptureContext
                         213 GetOEMCP
                         2D5 IsValidCodePage
                         2A6 HeapSize
                         2A4 HeapReAlloc
                         2EB LoadLibraryA
                         2B5 InitializeCriticalSectionAndSpinCount
                         2DB LCMapStringA
                         23D GetStringTypeA
                         1E8 GetLocaleInfoA
                         3E4 SetFilePointer
                         184 GetConsoleCP
                         196 GetConsoleMode
                         400 SetStdHandle
                         486 WriteConsoleA
                         19A GetConsoleOutputCP
                         490 WriteConsoleW
                          79 CreateFileA
                         142 FlushFileBuffers
                         2F3 LocalAlloc
                         392 RtlPcToFileHeader

  Section contains the following delay load imports:

    USER32.dll
              00000001 Characteristics
      000006427EEB42C0 Address of HMODULE
      000006427EEB0000 Import Address Table
      000006427EEA4650 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000006427EE8187C     0 GetProcessWindowStation
                                    000006427EE81888     0 GetUserObjectInformationW
                                    000006427EE81870     0 MessageBoxW
                                    000006427EE817E8     0 LoadStringW

    OLEAUT32.dll
              00000001 Characteristics
      000006427EEB42C8 Address of HMODULE
      000006427EEB0028 Import Address Table
      000006427EEA4678 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000006427EE8191C       Ordinal   202
                                    000006427EE81894       Ordinal   201

    ADVAPI32.dll
              00000001 Characteristics
      000006427EEB2370 Address of HMODULE
      000006427EEB0040 Import Address Table
      000006427EEA4690 Import Name Table
      0000000000000000 Bound Import Name Table
      0000000000000000 Unload Import Name Table
                     0 time date stamp

                                    000006427EE8194C     0 ReportEventW
                                    000006427EE81940     0 RegisterEventSourceW
