Microsoft (R) COFF/PE Dumper Version 11.00.51106.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file c:\windows\system32\msvcr100d.dll

File Type: DLL

  Section contains the following imports:

    KERNEL32.dll
              1035C000 Import Address Table
              1039A6C0 Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                          EE EncodePointer
                          CB DecodePointer
                         421 RtlPcToFileHeader
                         3B4 RaiseException
                         219 GetModuleFileNameA
                         21A GetModuleFileNameW
                         21E GetModuleHandleW
                         24C GetProcAddress
                         11F ExitProcess
                         534 WriteFile
                         26B GetStdHandle
                         1CB GetCurrentThreadId
                         15B FlsSetValue
                         15A FlsGetValue
                         18D GetCommandLineW
                         18C GetCommandLineA
                         2EB InitializeCriticalSectionAndSpinCount
                          D2 DeleteCriticalSection
                          F2 EnterCriticalSection
                         33B LeaveCriticalSection
                         416 ResumeThread
                         208 GetLastError
                          B4 CreateThread
                         120 ExitThread
                          52 CloseHandle
                         158 FlsAlloc
                         159 FlsFree
                         480 SetLastError
                         1CA GetCurrentThread
                         149 FindNextFileA
                         139 FindFirstFileExA
                         134 FindClose
                         14B FindNextFileW
                         13A FindFirstFileExW
                         20F GetLogicalDrives
                         1D3 GetDiskFreeSpaceA
                         12B FileTimeToSystemTime
                         12A FileTimeToLocalFileTime
                         466 SetErrorMode
                         4C0 Sleep
                          36 Beep
                         1EC GetFileAttributesA
                         46C SetFileAttributesA
                         464 SetEnvironmentVariableA
                         1C4 GetCurrentDirectoryA
                         45A SetCurrentDirectoryA
                         1C5 GetCurrentDirectoryW
                         45B SetCurrentDirectoryW
                         1FF GetFullPathNameA
                         1DA GetDriveTypeW
                         1C7 GetCurrentProcessId
                          7C CreateDirectoryA
                         360 MoveFileA
                         403 RemoveDirectoryA
                         1D9 GetDriveTypeA
                          D4 DeleteFileA
                         1F1 GetFileAttributesW
                         465 SetEnvironmentVariableW
                         46F SetFileAttributesW
                         202 GetFullPathNameW
                          81 CreateDirectoryW
                         365 MoveFileW
                         406 RemoveDirectoryW
                          D7 DeleteFileW
                         1E6 GetExitCodeProcess
                         508 WaitForSingleObject
                          A4 CreateProcessA
                         33E LoadLibraryA
                         168 FreeLibrary
                          A8 CreateProcessW
                         3C3 ReadFile
                          EC DuplicateHandle
                         1C6 GetCurrentProcess
                         280 GetSystemTimeAsFileTime
                         29F GetTimeZoneInformation
                         209 GetLocalTime
                         520 WideCharToMultiByte
                         478 SetFileTime
                         348 LocalFileTimeToFileTime
                         4CB SystemTimeToFileTime
                         483 SetLocalTime
                         4D5 TlsGetValue
                         4D6 TlsSetValue
                         2F2 InterlockedPopEntrySList
                         2F1 InterlockedFlushSList
                         2F3 InterlockedPushEntrySList
                         3A0 QueryDepthSList
                          BB CreateTimerQueue
                          BC CreateTimerQueueTimer
                          DB DeleteTimerQueueTimer
                          85 CreateEventW
                         467 SetEvent
                         4CA SwitchToThread
                         4BE SignalObjectAndWait
                         4DC TryEnterCriticalSection
                         24D GetProcessAffinityMask
                         49D SetThreadAffinityMask
                         4F8 VirtualAlloc
                         4A6 SetThreadPriority
                         210 GetLogicalProcessorInformation
                         2AC GetVersionExW
                         27A GetSystemInfo
                         29A GetTickCount
                         4FE VirtualProtect
                         4FB VirtualFree
                         2EF InitializeSListHead
                         4D3 TlsAlloc
                         4D4 TlsFree
                          AE CreateSemaphoreW
                         506 WaitForMultipleObjects
                         401 ReleaseSemaphore
                         295 GetThreadPriority
                         341 LoadLibraryW
                         4C3 SleepEx
                         38C OutputDebugStringW
                          C8 DebugBreak
                         21B GetModuleHandleA
                         169 FreeLibraryAndExitThread
                         298 GetThreadTimes
                         369 MultiByteToWideChar
                         270 GetStringTypeW
                         16E GetACP
                         23E GetOEMCP
                         178 GetCPInfo
                         30C IsValidCodePage
                         29C GetTimeFormatA
                         1CD GetDateFormatA
                         29E GetTimeFormatW
                         1CF GetDateFormatW
                         41F RtlLookupFunctionEntry
                         425 RtlUnwindEx
